,step,G_loss_step,D_loss_step
0,50,0.8943133354187012,-2.3502492904663086
1,100,1.8028093576431274,-4.067707061767578
2,150,0.08597137778997421,0.24982285499572754
3,200,-0.33222442865371704,-0.722728431224823
4,250,-0.7582255601882935,-0.2501179575920105
5,300,-0.2301415205001831,-0.019912242889404297
6,350,-0.10554297268390656,-0.46490025520324707
7,400,-0.2844568192958832,-0.2853637933731079
8,450,-1.1272404193878174,0.1429743766784668
9,500,-2.0001425743103027,-0.4536229372024536
10,550,-0.7261965870857239,-0.6995351314544678
11,600,-2.7397913932800293,-0.022636890411376953
12,650,-2.6952147483825684,-0.2045440673828125
13,700,-3.457584857940674,-0.7189512252807617
14,750,-4.43715763092041,-0.763941764831543
15,800,-5.829397201538086,-0.7591452598571777
16,850,-5.3376688957214355,-0.932802677154541
17,900,-7.409914493560791,-1.877336025238037
18,950,-8.620866775512695,-0.5081911087036133
19,1000,-10.478107452392578,-0.7518844604492188
20,1050,-12.082242965698242,-1.3763866424560547
21,1100,-12.385335922241211,-0.7095632553100586
22,1150,-14.495904922485352,0.18118762969970703
23,1200,-15.15023422241211,0.27466869354248047
24,1250,-14.644920349121094,-0.009649276733398438
25,1300,-15.219592094421387,0.09978485107421875
26,1350,-16.717445373535156,-0.3700122833251953
27,1400,-15.633960723876953,0.061473846435546875
28,1450,-15.852164268493652,-0.18068504333496094
29,1500,-17.302040100097656,-0.054950714111328125
30,1550,-17.39581298828125,0.02142333984375
31,1600,-18.1509952545166,-0.1409912109375
32,1650,-18.451927185058594,-0.03612518310546875
33,1700,-20.139719009399414,0.15207672119140625
34,1750,-20.578052520751953,-0.21871566772460938
35,1800,-19.9365291595459,-0.001178741455078125
36,1850,-19.462175369262695,0.17345809936523438
37,1900,-20.76049041748047,-0.10610580444335938
38,1950,-20.546276092529297,0.09678459167480469
39,2000,-20.278583526611328,-0.07806587219238281
40,2050,-19.819561004638672,0.12322044372558594
41,2100,-20.979829788208008,-0.05043220520019531
42,2150,-21.293195724487305,0.3458251953125
43,2200,-21.031518936157227,0.08240890502929688
44,2250,-21.39544105529785,-0.062404632568359375
45,2300,-21.633956909179688,-0.0561065673828125
46,2350,-21.63819122314453,-0.06191062927246094
47,2400,-21.74142837524414,0.022558212280273438
48,2450,-22.148818969726562,0.056232452392578125
49,2500,-21.9063720703125,-0.11796188354492188
50,2550,-21.946088790893555,-0.20533180236816406
51,2600,-21.902313232421875,-0.03680610656738281
52,2650,-21.95406723022461,-0.03216552734375
53,2700,-21.39773178100586,0.12146568298339844
54,2750,-22.19769287109375,0.10046577453613281
55,2800,-21.737850189208984,-0.06134986877441406
56,2850,-21.652162551879883,-0.00356292724609375
57,2900,-21.720983505249023,-0.08061599731445312
58,2950,-21.557811737060547,0.030420303344726562
59,3000,-21.827865600585938,-0.03636741638183594
60,3050,-21.70509147644043,-0.0072116851806640625
61,3100,-21.394067764282227,0.03682899475097656
62,3150,-21.527984619140625,0.02054595947265625
63,3200,-21.51154136657715,0.10108375549316406
64,3250,-21.32931137084961,-0.00225067138671875
65,3300,-21.15108871459961,0.010555267333984375
66,3350,-21.17868423461914,-0.03540802001953125
67,3400,-21.123077392578125,0.030004501342773438
68,3450,-21.19118881225586,0.08344268798828125
69,3500,-20.963512420654297,-0.07323074340820312
70,3550,-20.562931060791016,-0.012010574340820312
71,3600,-20.848819732666016,0.000476837158203125
72,3650,-20.444717407226562,0.0024852752685546875
73,3700,-19.97321128845215,0.03774070739746094
74,3750,-20.648948669433594,0.04495048522949219
75,3800,-20.204248428344727,-0.01866912841796875
76,3850,-20.06521987915039,0.0026378631591796875
77,3900,-20.137121200561523,0.05747795104980469
78,3950,-19.817214965820312,-0.023923873901367188
79,4000,-19.110502243041992,0.0499725341796875
80,4050,-19.401039123535156,0.000614166259765625
81,4100,-19.700023651123047,0.058197021484375
82,4150,-18.78743553161621,0.05206871032714844
83,4200,-18.827104568481445,0.017932891845703125
84,4250,-18.397632598876953,0.021785736083984375
85,4300,-18.399242401123047,-0.0004425048828125
86,4350,-18.00831413269043,0.024913787841796875
87,4400,-17.852733612060547,0.009023666381835938
88,4450,-17.833271026611328,0.0120086669921875
89,4500,-17.335128784179688,0.036163330078125
90,4550,-17.325891494750977,0.01081085205078125
91,4600,-17.30026626586914,-0.0004596710205078125
92,4650,-16.98770523071289,-0.021602630615234375
93,4700,-17.057722091674805,0.01279449462890625
94,4750,-16.730342864990234,0.006267547607421875
95,4800,-16.38587760925293,0.009832382202148438
96,4850,-15.826486587524414,0.0078067779541015625
97,4900,-15.920083045959473,0.004212379455566406
98,4950,-15.727544784545898,0.012864112854003906
99,5000,-15.157936096191406,0.022101402282714844
100,5050,-14.915201187133789,-0.010723114013671875
101,5100,-14.537888526916504,-0.0008449554443359375
102,5150,-14.442431449890137,-0.00286102294921875
103,5200,-14.267801284790039,0.0021228790283203125
104,5250,-13.988484382629395,4.1961669921875e-05
105,5300,-14.012504577636719,-0.0001277923583984375
106,5350,-13.630273818969727,0.008426666259765625
107,5400,-13.404681205749512,0.0041370391845703125
108,5450,-13.370186805725098,-0.0030975341796875
109,5500,-13.377893447875977,0.0026340484619140625
110,5550,-13.279007911682129,3.4332275390625e-05
111,5600,-13.483871459960938,0.003818511962890625
112,5650,-13.149565696716309,0.005466461181640625
113,5700,-13.031224250793457,-0.00029850006103515625
114,5750,-12.770374298095703,0.0022001266479492188
115,5800,-12.860589981079102,-0.0018253326416015625
116,5850,-12.814790725708008,0.004305839538574219
117,5900,-12.585073471069336,-0.00022029876708984375
118,5950,-12.324230194091797,-0.0022335052490234375
119,6000,-12.154505729675293,0.00182342529296875
120,6050,-11.795221328735352,-0.001041412353515625
121,6100,-11.650789260864258,0.0009508132934570312
122,6150,-11.240148544311523,0.0054531097412109375
123,6200,-11.12563419342041,0.00029850006103515625
124,6250,-11.268904685974121,0.0026912689208984375
125,6300,-11.195138931274414,0.0034122467041015625
126,6350,-10.956497192382812,0.00040912628173828125
127,6400,-10.480035781860352,0.0012845993041992188
128,6450,-10.887043952941895,0.0015926361083984375
129,6500,-10.608192443847656,0.0013151168823242188
130,6550,-10.257455825805664,0.0033178329467773438
131,6600,-10.590958595275879,0.0009832382202148438
132,6650,-10.29684066772461,0.0035400390625
133,6700,-9.91712474822998,0.0075626373291015625
134,6750,-9.8454008102417,0.0027437210083007812
135,6800,-9.805010795593262,0.0023651123046875
136,6850,-9.949256896972656,0.0008983612060546875
137,6900,-9.911611557006836,0.0006837844848632812
138,6950,-9.58106803894043,0.0018777847290039062
139,7000,-9.336796760559082,-0.00044536590576171875
140,7050,-9.64531135559082,0.00079345703125
141,7100,-9.494611740112305,0.00057220458984375
142,7150,-9.424386978149414,0.00048065185546875
143,7200,-9.105484962463379,-0.0003223419189453125
144,7250,-8.888433456420898,-0.001369476318359375
145,7300,-8.965505599975586,0.0019254684448242188
146,7350,-8.613290786743164,-0.0005617141723632812
147,7400,-8.614002227783203,-0.0013513565063476562
148,7450,-8.747991561889648,0.001827239990234375
149,7500,-8.816551208496094,0.0026111602783203125
150,7550,-8.578306198120117,-0.0007228851318359375
151,7600,-8.44831657409668,0.0005617141723632812
152,7650,-8.524332046508789,0.0015621185302734375
153,7700,-8.401782989501953,9.250640869140625e-05
154,7750,-8.375877380371094,0.0023679733276367188
155,7800,-8.583900451660156,1.52587890625e-05
156,7850,-8.128934860229492,0.0001277923583984375
157,7900,-7.890359878540039,0.0004944801330566406
158,7950,-7.888296604156494,0.0015163421630859375
159,8000,-7.570704460144043,0.001018524169921875
160,8050,-7.868542671203613,0.0008263587951660156
161,8100,-7.7086286544799805,0.0015726089477539062
162,8150,-7.54310417175293,0.0008635520935058594
163,8200,-7.726897239685059,0.0005559921264648438
164,8250,-7.307126998901367,0.0021610260009765625
165,8300,-7.489847183227539,0.0016183853149414062
166,8350,-7.350707054138184,0.0013842582702636719
167,8400,-7.111006259918213,-4.38690185546875e-05
168,8450,-7.062049865722656,0.0008435249328613281
169,8500,-6.803586006164551,0.00020694732666015625
170,8550,-6.581690788269043,0.0018477439880371094
171,8600,-6.9403910636901855,0.00128936767578125
172,8650,-6.448677062988281,0.0018968582153320312
173,8700,-6.603254318237305,-0.00021791458129882812
174,8750,-6.470922470092773,0.00044536590576171875
175,8800,-6.758742809295654,0.0003781318664550781
176,8850,-6.512807369232178,0.0010013580322265625
177,8900,-5.679148197174072,-0.0005517005920410156
178,8950,-5.817768096923828,-0.00054931640625
179,9000,-5.714848518371582,0.00043487548828125
180,9050,-5.717385292053223,9.5367431640625e-07
181,9100,-5.793796539306641,0.0012316703796386719
182,9150,-6.060416221618652,0.0018472671508789062
183,9200,-5.647631645202637,-0.0017194747924804688
184,9250,-5.350577354431152,-0.0015587806701660156
185,9300,-5.455275535583496,-3.0517578125e-05
186,9350,-5.322087287902832,-0.0008869171142578125
187,9400,-5.974430084228516,-0.00011301040649414062
188,9450,-5.452558994293213,0.00048732757568359375
189,9500,-5.812292575836182,0.000946044921875
190,9550,-5.359279632568359,0.0008640289306640625
191,9600,-5.298443794250488,0.0011649131774902344
192,9650,-5.443350791931152,0.001384735107421875
193,9700,-4.955386161804199,0.0015721321105957031
194,9750,-5.1314568519592285,0.0002846717834472656
195,9800,-5.239663124084473,0.0003981590270996094
196,9850,-5.018484115600586,0.001049041748046875
197,9900,-5.040419101715088,0.0002269744873046875
198,9950,-4.777466773986816,0.0016984939575195312
199,10000,-4.859148025512695,9.489059448242188e-05
200,10050,-5.0168352127075195,0.0009608268737792969
201,10100,-4.699796676635742,0.0011763572692871094
202,10150,-4.382100582122803,0.0011730194091796875
203,10200,-4.798518657684326,-0.0004448890686035156
204,10250,-4.769133567810059,8.344650268554688e-05
205,10300,-5.01960563659668,-4.4345855712890625e-05
206,10350,-4.490007400512695,0.0006251335144042969
207,10400,-4.6708478927612305,-0.0017061233520507812
208,10450,-4.067880630493164,-0.0001468658447265625
209,10500,-4.207096576690674,-0.0007576942443847656
210,10550,-4.296724796295166,0.0002079010009765625
211,10600,-4.27881383895874,-0.0009469985961914062
212,10650,-4.1129608154296875,0.0008859634399414062
213,10700,-3.8749465942382812,-0.00022983551025390625
214,10750,-3.9066731929779053,-0.0005364418029785156
215,10800,-3.736949920654297,0.0005292892456054688
216,10850,-3.7276721000671387,0.00016117095947265625
217,10900,-3.5057806968688965,-7.3909759521484375e-06
218,10950,-3.9684534072875977,0.0010399818420410156
219,11000,-4.438599109649658,-0.0005536079406738281
220,11050,-3.937267780303955,0.0007081031799316406
221,11100,-3.689568042755127,7.343292236328125e-05
222,11150,-3.5901379585266113,0.000789642333984375
223,11200,-3.6075806617736816,-9.489059448242188e-05
224,11250,-3.399871349334717,0.0003528594970703125
225,11300,-3.618030548095703,0.0008578300476074219
226,11350,-2.7580668926239014,-0.0004944801330566406
227,11400,-3.4389936923980713,0.0010781288146972656
228,11450,-3.309283971786499,0.00034546852111816406
229,11500,-3.0446600914001465,-0.000164031982421875
230,11550,-3.4916820526123047,-0.0004496574401855469
231,11600,-2.8834521770477295,-0.00036716461181640625
232,11650,-3.5717520713806152,0.0008823871612548828
233,11700,-2.9427313804626465,0.00021386146545410156
234,11750,-3.1990675926208496,0.00039076805114746094
235,11800,-2.895778179168701,0.000514984130859375
236,11850,-2.7625343799591064,0.0004277229309082031
237,11900,-3.19569730758667,-0.0005075931549072266
238,11950,-3.253053665161133,0.0001552104949951172
239,12000,-2.9809672832489014,0.00012969970703125
240,12050,-3.151505470275879,-0.0008268356323242188
241,12100,-2.8327317237854004,2.3365020751953125e-05
242,12150,-2.620521068572998,-0.0003750324249267578
243,12200,-2.559793472290039,0.0007600784301757812
244,12250,-2.5748634338378906,-5.054473876953125e-05
245,12300,-2.5894036293029785,0.00045418739318847656
246,12350,-2.7813706398010254,-0.00016999244689941406
247,12400,-2.9503443241119385,0.0005333423614501953
248,12450,-2.643096685409546,0.00022220611572265625
249,12500,-2.674985647201538,-0.00037097930908203125
250,12550,-2.6365597248077393,0.0003371238708496094
251,12600,-2.2379841804504395,3.910064697265625e-05
252,12650,-2.416379928588867,0.00015306472778320312
253,12700,-2.5459609031677246,0.0007090568542480469
254,12750,-2.369020700454712,-0.0001201629638671875
255,12800,-2.641963005065918,0.0009081363677978516
256,12850,-2.4323344230651855,0.0005648136138916016
257,12900,-2.3351521492004395,0.0009822845458984375
258,12950,-2.3218913078308105,0.00021219253540039062
259,13000,-2.0889229774475098,0.00031638145446777344
260,13050,-2.523435115814209,0.0008592605590820312
261,13100,-2.349194049835205,-0.00017333030700683594
262,13150,-2.0621676445007324,7.700920104980469e-05
263,13200,-2.458094835281372,0.0003044605255126953
264,13250,-2.3804311752319336,0.0006422996520996094
265,13300,-2.118213176727295,-0.000400543212890625
266,13350,-1.6224397420883179,-0.00010538101196289062
267,13400,-1.950963020324707,0.0007691383361816406
268,13450,-1.4294581413269043,-0.00034689903259277344
269,13500,-1.7925143241882324,0.00034546852111816406
270,13550,-1.1905605792999268,0.00043594837188720703
271,13600,-1.5751150846481323,0.0006196498870849609
272,13650,-1.7409718036651611,-3.993511199951172e-05
273,13700,-1.6997368335723877,0.00013530254364013672
274,13750,-1.370437741279602,0.00018346309661865234
275,13800,-1.769944667816162,0.00023365020751953125
276,13850,-1.3017512559890747,-0.00030493736267089844
277,13900,-1.4652116298675537,0.0012867450714111328
278,13950,-1.434889793395996,-0.00047218799591064453
279,14000,-1.3281846046447754,0.0006377696990966797
280,14050,-1.2865370512008667,0.00012230873107910156
281,14100,-1.3835906982421875,-0.0002931356430053711
282,14150,-1.12626051902771,0.00011146068572998047
283,14200,-1.188603162765503,0.00015544891357421875
284,14250,-1.2569783926010132,4.00543212890625e-05
285,14300,-1.3320586681365967,0.0011477470397949219
286,14350,-1.041953682899475,-2.384185791015625e-07
287,14400,-1.4683750867843628,0.001163482666015625
288,14450,-1.014275312423706,-0.0001684427261352539
289,14500,-1.2028982639312744,-0.00011980533599853516
290,14550,-1.1200599670410156,9.5367431640625e-06
291,14600,-1.1607996225357056,0.00017762184143066406
292,14650,-0.7502111196517944,-0.0001024007797241211
293,14700,-0.5777161121368408,-4.172325134277344e-05
294,14750,-0.8575416803359985,0.00016051530838012695
295,14800,-0.7333925366401672,0.0008344054222106934
296,14850,-1.1138708591461182,5.555152893066406e-05
297,14900,-1.1663953065872192,-5.805492401123047e-05
298,14950,-0.6999589204788208,-7.396936416625977e-05
299,15000,-1.1588404178619385,9.644031524658203e-05
300,15050,-1.241410732269287,-0.0004659891128540039
301,15100,-0.5759283900260925,0.0009493231773376465
302,15150,-0.8076190948486328,-0.00019788742065429688
303,15200,-1.2861847877502441,0.00030875205993652344
304,15250,-0.5178987383842468,0.0003656744956970215
305,15300,-0.6343206167221069,0.0003027915954589844
306,15350,-0.6571082472801208,-3.1054019927978516e-05
307,15400,-0.8949286937713623,-0.0001971721649169922
308,15450,-0.9104222059249878,8.0108642578125e-05
309,15500,-0.412733793258667,2.8133392333984375e-05
310,15550,-0.33203762769699097,0.00027444958686828613
311,15600,-1.0376161336898804,-0.0009450912475585938
312,15650,-0.7714462280273438,0.00015819072723388672
313,15700,-0.8868411779403687,-0.0002518892288208008
314,15750,-0.8252824544906616,-0.0005925297737121582
315,15800,-0.7151575684547424,0.00039714574813842773
316,15850,-0.5656347274780273,-0.0004399418830871582
317,15900,-0.6409376263618469,2.4437904357910156e-06
318,15950,-0.8669520616531372,-2.9027462005615234e-05
319,16000,-0.25887182354927063,0.0002289414405822754
320,16050,-0.5543262958526611,-0.0004227757453918457
321,16100,-0.5862963795661926,-0.00026279687881469727
322,16150,-0.26451605558395386,0.000330120325088501
323,16200,-0.3562473654747009,1.6629695892333984e-05
324,16250,-0.6624271869659424,-0.00010561943054199219
325,16300,-0.6613721251487732,5.602836608886719e-05
326,16350,-0.2847427725791931,9.241700172424316e-05
